text,label
gas,Transport
yoga class,Personal
vegetables,Food
workout equipment,Personal
milk,Food
concert tickets,Entertainment
electricity bill,Bills
concert tickets,Entertainment
fast food,Food
plane ticket,Entertainment
meat,Food
personal trainer,Personal
fast food,Food
taxiuber,Entertainment
kids games,Other
hotel stay,Entertainment
yoga class,Personal
books,Entertainment
concert tickets,Entertainment
bread,Food
books,Entertainment
hotel stay,Entertainment
dinner with friends,Entertainment
video games,Entertainment
dentist visit,Other
gas,Transport
water bill,Bills
fruits,Food
doctor visit,Other
shoes,Shopping
electricity bill,Bills
car,Shopping
medicine,Other
personal trainer,Personal
dinner with friends,Entertainment
water bill,Bills
car repair,Transport
rent,Bills
shampoo,Personal
fast food,Food
car,Shopping
rent,Bills
coffee,Food
public transit,Transport
bread,Food
workout equipment,Personal
art supplies,Entertainment
clothes,Shopping
yoga class,Personal
hotel stay,Entertainment
soap,Personal
taxiuber,Entertainment
fruits,Food
concert tickets,Entertainment
electronics,Shopping
books,Entertainment
concert tickets,Entertainment
shoes,Shopping
chicken,Food
taxiuber,Entertainment
electronics,Shopping
public transit,Transport
fast food,Food
gift cards,Other
car repair,Transport
magazine,Bills
taxiuber,Entertainment
gas,Transport
taxiuber,Entertainment
crochet supplies,Entertainment
vegetables,Food
books,Entertainment
soap,Personal
yoga class,Personal
shoes,Shopping
milk,Food
public transit,Transport
jewelry,Other
meat,Food
electricity bill,Bills
water bill,Bills
magazine,Bills
chicken,Food
shoes,Shopping
hotel stay,Entertainment
electricity bill,Bills
gift cards,Other
streaming service,Bills
shoes,Shopping
soap,Personal
flowers,Other
personal trainer,Personal
restaurant meal,Food
shampoo,Personal
concert tickets,Entertainment
car,Shopping
doctor visit,Other
magazine,Bills
electronics,Shopping
flowers,Other
dinner with friends,Entertainment
car repair,Transport
flowers,Other
gym membership,Bills
car,Shopping
taxiuber,Entertainment
books,Entertainment
taxiuber,Entertainment
restaurant meal,Food
toothpaste,Personal
magazine,Bills
doctor visit,Other
fast food,Food
workout equipment,Personal
streaming service,Bills
movie tickets,Entertainment
rent,Bills
plane ticket,Entertainment
gas bill,Bills
soap,Personal
coffee,Food
bread,Food
shampoo,Personal
public transit,Transport
water bill,Bills
public transit,Transport
doctor visit,Other
public transit,Transport
dentist visit,Other
video games,Entertainment
public transit,Transport
public transit,Transport
car,Shopping
bread,Food
books,Entertainment
meat,Food
taxiuber,Entertainment
movie tickets,Entertainment
hotel stay,Entertainment
workout equipment,Personal
clothes,Shopping
flowers,Other
doctor visit,Other
gift cards,Other
coffee,Food
gym membership,Bills
fruits,Food
concert tickets,Entertainment
rent,Bills
restaurant meal,Food
crochet supplies,Entertainment
magazine,Bills
workout equipment,Personal
electricity bill,Bills
fruits,Food
soap,Personal
books,Entertainment
books,Entertainment
crochet supplies,Entertainment
hotel stay,Entertainment
streaming service,Bills
workout equipment,Personal
public transit,Transport
electricity bill,Bills
toothpaste,Personal
milk,Food
kids games,Other
dentist visit,Other
video games,Entertainment
dinner with friends,Entertainment
flowers,Other
yoga class,Personal
magazine,Bills
toothpaste,Personal
video games,Entertainment
skin care products,Personal
medicine,Other
coffee,Food
skin care products,Personal
magazine,Bills
gas bill,Bills
magazine,Bills
art supplies,Entertainment
electronics,Shopping
flowers,Other
movie tickets,Entertainment
crochet supplies,Entertainment
workout equipment,Personal
magazine,Bills
personal trainer,Personal
jewelry,Other
shoes,Shopping
medicine,Other
books,Entertainment
skin care products,Personal
hotel stay,Entertainment
plane ticket,Entertainment
car,Shopping
personal trainer,Personal
dinner with friends,Entertainment
fast food,Food
soap,Personal
video games,Entertainment
dinner with friends,Entertainment
clothes,Shopping
doctor visit,Other
kids games,Other
soap,Personal
doctor visit,Other
water bill,Bills
medicine,Other
toothpaste,Personal
vegetables,Food
books,Entertainment
chicken,Food
concert tickets,Entertainment
coffee,Food
electricity bill,Bills
plane ticket,Entertainment
personal trainer,Personal
chicken,Food
video games,Entertainment
doctor visit,Other
rent,Bills
fruits,Food
concert tickets,Entertainment
car repair,Transport
shoes,Shopping
doctor visit,Other
shoes,Shopping
yoga class,Personal
water bill,Bills
streaming service,Bills
plane ticket,Entertainment
concert tickets,Entertainment
movie tickets,Entertainment
gas,Transport
electricity bill,Bills
concert tickets,Entertainment
clothes,Shopping
video games,Entertainment
movie tickets,Entertainment
personal trainer,Personal
restaurant meal,Food
workout equipment,Personal
coffee,Food
yoga class,Personal
electricity bill,Bills
water bill,Bills
workout equipment,Personal
dentist visit,Other
gym membership,Bills
plane ticket,Entertainment
concert tickets,Entertainment
gym membership,Bills
yoga class,Personal
crochet supplies,Entertainment
water bill,Bills
hotel stay,Entertainment
gym membership,Bills
concert tickets,Entertainment
plane ticket,Entertainment
plane ticket,Entertainment
kids games,Other
doctor visit,Other
car,Shopping
gift cards,Other
medicine,Other
art supplies,Entertainment
milk,Food
coffee,Food
medicine,Other
rent,Bills
electronics,Shopping
gas,Transport
medicine,Other
streaming service,Bills
snacks,Food
toothpaste,Personal
taxiuber,Entertainment
restaurant meal,Food
plane ticket,Entertainment
electronics,Shopping
toothpaste,Personal
vegetables,Food
jewelry,Other
kids games,Other
taxiuber,Entertainment
electricity bill,Bills
soap,Personal
coffee,Food
public transit,Transport
plane ticket,Entertainment
gas bill,Bills
clothes,Shopping
taxiuber,Entertainment
rent,Bills
gas,Transport
hotel stay,Entertainment
meat,Food
skin care products,Personal
movie tickets,Entertainment
skin care products,Personal
clothes,Shopping
hotel stay,Entertainment
medicine,Other
water bill,Bills
concert tickets,Entertainment
yoga class,Personal
coffee,Food
meat,Food
taxiuber,Entertainment
books,Entertainment
gas bill,Bills
movie tickets,Entertainment
electronics,Shopping
yoga class,Personal
taxiuber,Entertainment
flowers,Other
yoga class,Personal
kids games,Other
meat,Food
car,Shopping
toothpaste,Personal
public transit,Transport
fruits,Food
jewelry,Other
shampoo,Personal
restaurant meal,Food
gas,Transport
doctor visit,Other
bread,Food
dinner with friends,Entertainment
yoga class,Personal
gift cards,Other
coffee,Food
meat,Food
dentist visit,Other
gas,Transport
workout equipment,Personal
medicine,Other
vegetables,Food
car repair,Transport
workout equipment,Personal
gas,Transport
yoga class,Personal
coffee,Food
concert tickets,Entertainment
movie tickets,Entertainment
medicine,Other
restaurant meal,Food
plane ticket,Entertainment
art supplies,Entertainment
flowers,Other
water bill,Bills
crochet supplies,Entertainment
gym membership,Bills
fruits,Food
rent,Bills
car repair,Transport
chicken,Food
rent,Bills
doctor visit,Other
gym membership,Bills
crochet supplies,Entertainment
personal trainer,Personal
hotel stay,Entertainment
gas bill,Bills
personal trainer,Personal
car,Shopping
water bill,Bills
doctor visit,Other
books,Entertainment
yoga class,Personal
coffee,Food
art supplies,Entertainment
hotel stay,Entertainment
personal trainer,Personal
restaurant meal,Food
gym membership,Bills
doctor visit,Other
hotel stay,Entertainment
gift cards,Other
chicken,Food
plane ticket,Entertainment
gas,Transport
public transit,Transport
yoga class,Personal
flowers,Other
plane ticket,Entertainment
concert tickets,Entertainment
art supplies,Entertainment
plane ticket,Entertainment
magazine,Bills
public transit,Transport
coffee,Food
bread,Food
gift cards,Other
electronics,Shopping
shampoo,Personal
art supplies,Entertainment
shampoo,Personal
jewelry,Other
magazine,Bills
fruits,Food
electronics,Shopping
gym membership,Bills
movie tickets,Entertainment
crochet supplies,Entertainment
vegetables,Food
rent,Bills
streaming service,Bills
workout equipment,Personal
video games,Entertainment
concert tickets,Entertainment
snacks,Food
personal trainer,Personal
soap,Personal
shampoo,Personal
gift cards,Other
hotel stay,Entertainment
crochet supplies,Entertainment
video games,Entertainment
electricity bill,Bills
public transit,Transport
snacks,Food
streaming service,Bills
plane ticket,Entertainment
toothpaste,Personal
gas,Transport
fast food,Food
hotel stay,Entertainment
streaming service,Bills
public transit,Transport
dentist visit,Other
yoga class,Personal
chicken,Food
doctor visit,Other
concert tickets,Entertainment
gas bill,Bills
magazine,Bills
public transit,Transport
gas bill,Bills
water bill,Bills
magazine,Bills
doctor visit,Other
electricity bill,Bills
car repair,Transport
gas bill,Bills
concert tickets,Entertainment
concert tickets,Entertainment
gas,Transport
yoga class,Personal
rent,Bills
public transit,Transport
personal trainer,Personal
soap,Personal
gym membership,Bills
concert tickets,Entertainment
dentist visit,Other
snacks,Food
flowers,Other
coffee,Food
shoes,Shopping
concert tickets,Entertainment
magazine,Bills
video games,Entertainment
movie tickets,Entertainment
hotel stay,Entertainment
water bill,Bills
gift cards,Other
jewelry,Other
gym membership,Bills
crochet supplies,Entertainment
vegetables,Food
electricity bill,Bills
gym membership,Bills
books,Entertainment
doctor visit,Other
public transit,Transport
dinner with friends,Entertainment
restaurant meal,Food
taxiuber,Entertainment
restaurant meal,Food
gas bill,Bills
taxiuber,Entertainment
streaming service,Bills
kids games,Other
workout equipment,Personal
soap,Personal
coffee,Food
plane ticket,Entertainment
movie tickets,Entertainment
books,Entertainment
art supplies,Entertainment
plane ticket,Entertainment
soap,Personal
dentist visit,Other
movie tickets,Entertainment
gym membership,Bills
hotel stay,Entertainment
medicine,Other
personal trainer,Personal
crochet supplies,Entertainment
streaming service,Bills
electronics,Shopping
kids games,Other
movie tickets,Entertainment
video games,Entertainment
water bill,Bills
books,Entertainment
crochet supplies,Entertainment
yoga class,Personal
art supplies,Entertainment
clothes,Shopping
skin care products,Personal
medicine,Other
dinner with friends,Entertainment
shoes,Shopping
medicine,Other
clothes,Shopping
restaurant meal,Food
electricity bill,Bills
jewelry,Other
gas,Transport
magazine,Bills
doctor visit,Other
streaming service,Bills
hotel stay,Entertainment
dentist visit,Other
car repair,Transport
car repair,Transport
gas,Transport
car repair,Transport
hotel stay,Entertainment
personal trainer,Personal
dinner with friends,Entertainment
plane ticket,Entertainment
dentist visit,Other
vegetables,Food
flowers,Other
kids games,Other
crochet supplies,Entertainment
workout equipment,Personal
magazine,Bills
gas,Transport
car,Shopping
soap,Personal
gift cards,Other
workout equipment,Personal
vegetables,Food
jewelry,Other
taxiuber,Entertainment
fruits,Food
personal trainer,Personal
chicken,Food
taxiuber,Entertainment
concert tickets,Entertainment
skin care products,Personal
electronics,Shopping
crochet supplies,Entertainment
doctor visit,Other
electricity bill,Bills
car,Shopping
streaming service,Bills
jewelry,Other
dinner with friends,Entertainment
concert tickets,Entertainment
car,Shopping
taxiuber,Entertainment
gas,Transport
gym membership,Bills
car,Shopping
plane ticket,Entertainment
kids games,Other
dinner with friends,Entertainment
meat,Food
kids games,Other
coffee,Food
public transit,Transport
fast food,Food
dentist visit,Other
crochet supplies,Entertainment
plane ticket,Entertainment
electronics,Shopping
gas bill,Bills
yoga class,Personal
electronics,Shopping
flowers,Other
shampoo,Personal
shampoo,Personal
coffee,Food
jewelry,Other
art supplies,Entertainment
streaming service,Bills
fast food,Food
soap,Personal
flowers,Other
shoes,Shopping
vegetables,Food
water bill,Bills
plane ticket,Entertainment
water bill,Bills
shampoo,Personal
restaurant meal,Food
dentist visit,Other
video games,Entertainment
kids games,Other
toothpaste,Personal
hotel stay,Entertainment
medicine,Other
chicken,Food
gas bill,Bills
fast food,Food
electricity bill,Bills
gas bill,Bills
streaming service,Bills
workout equipment,Personal
concert tickets,Entertainment
clothes,Shopping
dinner with friends,Entertainment
gas,Transport
crochet supplies,Entertainment
workout equipment,Personal
jewelry,Other
coffee,Food
coffee,Food
taxiuber,Entertainment
concert tickets,Entertainment
car,Shopping
taxiuber,Entertainment
coffee,Food
snacks,Food
movie tickets,Entertainment
flowers,Other
clothes,Shopping
car repair,Transport
flowers,Other
electronics,Shopping
bread,Food
crochet supplies,Entertainment
yoga class,Personal
shampoo,Personal
snacks,Food
skin care products,Personal
car repair,Transport
water bill,Bills
medicine,Other
gas,Transport
flowers,Other
art supplies,Entertainment
coffee,Food
rent,Bills
medicine,Other
car repair,Transport
movie tickets,Entertainment
workout equipment,Personal
gas,Transport
coffee,Food
gas,Transport
taxiuber,Entertainment
bread,Food
medicine,Other
medicine,Other
magazine,Bills
taxiuber,Entertainment
public transit,Transport
movie tickets,Entertainment
personal trainer,Personal
car repair,Transport
car repair,Transport
restaurant meal,Food
kids games,Other
shoes,Shopping
gas bill,Bills
fast food,Food
plane ticket,Entertainment
books,Entertainment
dentist visit,Other
car repair,Transport
shampoo,Personal
electricity bill,Bills
fast food,Food
taxiuber,Entertainment
gas bill,Bills
hotel stay,Entertainment
movie tickets,Entertainment
dentist visit,Other
restaurant meal,Food
car repair,Transport
gas,Transport
personal trainer,Personal
hotel stay,Entertainment
dinner with friends,Entertainment
public transit,Transport
bread,Food
snacks,Food
shampoo,Personal
movie tickets,Entertainment
bread,Food
art supplies,Entertainment
electronics,Shopping
car,Shopping
toothpaste,Personal
books,Entertainment
dinner with friends,Entertainment
toothpaste,Personal
dinner with friends,Entertainment
clothes,Shopping
car,Shopping
chicken,Food
public transit,Transport
medicine,Other
public transit,Transport
movie tickets,Entertainment
personal trainer,Personal
kids games,Other
taxiuber,Entertainment
meat,Food
skin care products,Personal
concert tickets,Entertainment
kids games,Other
magazine,Bills
streaming service,Bills
taxiuber,Entertainment
taxiuber,Entertainment
toothpaste,Personal
meat,Food
fast food,Food
car repair,Transport
shampoo,Personal
coffee,Food
personal trainer,Personal
meat,Food
milk,Food
taxiuber,Entertainment
water bill,Bills
concert tickets,Entertainment
medicine,Other
yoga class,Personal
shampoo,Personal
gas bill,Bills
dinner with friends,Entertainment
books,Entertainment
medicine,Other
car,Shopping
restaurant meal,Food
concert tickets,Entertainment
gift cards,Other
gift cards,Other
car repair,Transport
workout equipment,Personal
taxiuber,Entertainment
shoes,Shopping
skin care products,Personal
vegetables,Food
magazine,Bills
movie tickets,Entertainment
water bill,Bills
workout equipment,Personal
hotel stay,Entertainment
fruits,Food
crochet supplies,Entertainment
fast food,Food
medicine,Other
streaming service,Bills
car,Shopping
kids games,Other
video games,Entertainment
medicine,Other
flowers,Other
crochet supplies,Entertainment
chicken,Food
flowers,Other
personal trainer,Personal
hotel stay,Entertainment
skin care products,Personal
gas bill,Bills
jewelry,Other
medicine,Other
kids games,Other
movie tickets,Entertainment
restaurant meal,Food
doctor visit,Other
soap,Personal
soap,Personal
streaming service,Bills
gas bill,Bills
crochet supplies,Entertainment
yoga class,Personal
personal trainer,Personal
electronics,Shopping
hotel stay,Entertainment
fast food,Food
yoga class,Personal
books,Entertainment
restaurant meal,Food
electricity bill,Bills
dinner with friends,Entertainment
car repair,Transport
gift cards,Other
yoga class,Personal
electronics,Shopping
art supplies,Entertainment
taxiuber,Entertainment
restaurant meal,Food
gas bill,Bills
restaurant meal,Food
taxiuber,Entertainment
gas,Transport
personal trainer,Personal
crochet supplies,Entertainment
movie tickets,Entertainment
taxiuber,Entertainment
plane ticket,Entertainment
books,Entertainment
gas,Transport
dinner with friends,Entertainment
yoga class,Personal
hotel stay,Entertainment
shampoo,Personal
yoga class,Personal
hotel stay,Entertainment
hotel stay,Entertainment
video games,Entertainment
fruits,Food
shoes,Shopping
skin care products,Personal
concert tickets,Entertainment
plane ticket,Entertainment
hotel stay,Entertainment
video games,Entertainment
streaming service,Bills
crochet supplies,Entertainment
kids games,Other
crochet supplies,Entertainment
personal trainer,Personal
books,Entertainment
gift cards,Other
video games,Entertainment
fast food,Food
chicken,Food
restaurant meal,Food
streaming service,Bills
gas,Transport
fruits,Food
dentist visit,Other
kids games,Other
magazine,Bills
coffee,Food
gas,Transport
electronics,Shopping
taxiuber,Entertainment
books,Entertainment
movie tickets,Entertainment
restaurant meal,Food
milk,Food
yoga class,Personal
crochet supplies,Entertainment
hotel stay,Entertainment
coffee,Food
snacks,Food
flowers,Other
doctor visit,Other
meat,Food
skin care products,Personal
public transit,Transport
flowers,Other
magazine,Bills
gym membership,Bills
jewelry,Other
kids games,Other
gym membership,Bills
chicken,Food
coffee,Food
doctor visit,Other
medicine,Other
yoga class,Personal
concert tickets,Entertainment
fruits,Food
movie tickets,Entertainment
public transit,Transport
soap,Personal
books,Entertainment
gas bill,Bills
electricity bill,Bills
art supplies,Entertainment
gift cards,Other
workout equipment,Personal
hotel stay,Entertainment
toothpaste,Personal
rent,Bills
shampoo,Personal
restaurant meal,Food
electronics,Shopping
public transit,Transport
dinner with friends,Entertainment
dentist visit,Other
water bill,Bills
workout equipment,Personal
electricity bill,Bills
dentist visit,Other
kids games,Other
gas,Transport
flowers,Other
art supplies,Entertainment
gas bill,Bills
streaming service,Bills
vegetables,Food
restaurant meal,Food
taxiuber,Entertainment
soap,Personal
electronics,Shopping
workout equipment,Personal
skin care products,Personal
magazine,Bills
crochet supplies,Entertainment
art supplies,Entertainment
gym membership,Bills
dinner with friends,Entertainment
restaurant meal,Food
gym membership,Bills
meat,Food
clothes,Shopping
rent,Bills
water bill,Bills
shoes,Shopping
soap,Personal
personal trainer,Personal
soap,Personal
movie tickets,Entertainment
dentist visit,Other
art supplies,Entertainment
jewelry,Other
art supplies,Entertainment
clothes,Shopping
flowers,Other
movie tickets,Entertainment
gym membership,Bills
rent,Bills
toothpaste,Personal
electronics,Shopping
chicken,Food
restaurant meal,Food
kids games,Other
workout equipment,Personal
skin care products,Personal
gift cards,Other
public transit,Transport
kids games,Other
video games,Entertainment
kids games,Other
doctor visit,Other
taxiuber,Entertainment
personal trainer,Personal
doctor visit,Other
fast food,Food
medicine,Other
art supplies,Entertainment
snacks,Food
shampoo,Personal
streaming service,Bills
meat,Food
flowers,Other
doctor visit,Other
fast food,Food
art supplies,Entertainment
taxiuber,Entertainment
jewelry,Other
public transit,Transport
hotel stay,Entertainment
personal trainer,Personal
concert tickets,Entertainment
taxiuber,Entertainment
streaming service,Bills
taxiuber,Entertainment
rent,Bills
books,Entertainment
soap,Personal
rent,Bills
water bill,Bills
doctor visit,Other
electronics,Shopping
books,Entertainment
magazine,Bills
fruits,Food
yoga class,Personal
dinner with friends,Entertainment
doctor visit,Other
plane ticket,Entertainment
milk,Food
shoes,Shopping
shampoo,Personal
flowers,Other
medicine,Other
electronics,Shopping
video games,Entertainment
electricity bill,Bills
workout equipment,Personal
medicine,Other
toothpaste,Personal
medicine,Other
car,Shopping
jewelry,Other
restaurant meal,Food
workout equipment,Personal
skin care products,Personal
art supplies,Entertainment
skin care products,Personal
hotel stay,Entertainment
dentist visit,Other
chicken,Food
coffee,Food
medicine,Other
jewelry,Other
medicine,Other
car,Shopping
movie tickets,Entertainment
shoes,Shopping
streaming service,Bills
rent,Bills
movie tickets,Entertainment
dentist visit,Other
art supplies,Entertainment
workout equipment,Personal
meat,Food
concert tickets,Entertainment
shampoo,Personal
movie tickets,Entertainment
snacks,Food
car repair,Transport
gas,Transport
gas,Transport
medicine,Other
magazine,Bills
books,Entertainment
fast food,Food
milk,Food
magazine,Bills
workout equipment,Personal
coffee,Food
public transit,Transport
shampoo,Personal
coffee,Food
streaming service,Bills
magazine,Bills
yoga class,Personal
art supplies,Entertainment
hotel stay,Entertainment
car,Shopping
fast food,Food
dinner with friends,Entertainment
car,Shopping
plane ticket,Entertainment
vegetables,Food
yoga class,Personal
doctor visit,Other
flowers,Other
gym membership,Bills
electricity bill,Bills
movie tickets,Entertainment
personal trainer,Personal
flowers,Other
gas bill,Bills
doctor visit,Other
workout equipment,Personal
crochet supplies,Entertainment
jewelry,Other
video games,Entertainment
taxiuber,Entertainment
doctor visit,Other
car repair,Transport
gift cards,Other
public transit,Transport
coffee,Food
shoes,Shopping
video games,Entertainment
books,Entertainment
taxiuber,Entertainment
soap,Personal
magazine,Bills
flowers,Other
books,Entertainment
rent,Bills
art supplies,Entertainment
gas bill,Bills
car,Shopping
kids games,Other
movie tickets,Entertainment
dinner with friends,Entertainment
movie tickets,Entertainment
milk,Food
medicine,Other
shoes,Shopping
public transit,Transport
gym membership,Bills
water bill,Bills
workout equipment,Personal
yoga class,Personal
workout equipment,Personal
dinner with friends,Entertainment
kids games,Other
meat,Food
dinner with friends,Entertainment
movie tickets,Entertainment
medicine,Other
meat,Food
restaurant meal,Food
dentist visit,Other
car,Shopping
shoes,Shopping
public transit,Transport
shampoo,Personal
yoga class,Personal
car repair,Transport
medicine,Other
car repair,Transport
public transit,Transport
snacks,Food
clothes,Shopping
streaming service,Bills
dentist visit,Other
concert tickets,Entertainment
concert tickets,Entertainment
skin care products,Personal
video games,Entertainment
flowers,Other
car repair,Transport
fast food,Food
plane ticket,Entertainment
fast food,Food
plane ticket,Entertainment
fast food,Food
soap,Personal
public transit,Transport
water bill,Bills
plane ticket,Entertainment
fast food,Food
kids games,Other
fast food,Food
flowers,Other
rent,Bills
kids games,Other
streaming service,Bills
workout equipment,Personal
gas bill,Bills
shampoo,Personal
fast food,Food
clothes,Shopping
fast food,Food
dinner with friends,Entertainment
video games,Entertainment
coffee,Food
magazine,Bills
video games,Entertainment
magazine,Bills
electronics,Shopping
shoes,Shopping
skin care products,Personal
restaurant meal,Food
fruits,Food
workout equipment,Personal
personal trainer,Personal
gas,Transport
toothpaste,Personal
dentist visit,Other
skin care products,Personal
shoes,Shopping
jewelry,Other
art supplies,Entertainment
fruits,Food
streaming service,Bills
movie tickets,Entertainment
soap,Personal
coffee,Food
plane ticket,Entertainment
toothpaste,Personal
electricity bill,Bills
art supplies,Entertainment
rent,Bills
fast food,Food
crochet supplies,Entertainment
coffee,Food
dentist visit,Other
medicine,Other
personal trainer,Personal
gas,Transport
bread,Food
rent,Bills
hotel stay,Entertainment
electronics,Shopping
dinner with friends,Entertainment
hotel stay,Entertainment
car,Shopping
restaurant meal,Food
jewelry,Other
art supplies,Entertainment
soap,Personal
milk,Food
milk,Food
plane ticket,Entertainment
gym membership,Bills
flowers,Other
workout equipment,Personal
hotel stay,Entertainment
restaurant meal,Food
gift cards,Other
medicine,Other
toothpaste,Personal
bread,Food
skin care products,Personal
concert tickets,Entertainment
electricity bill,Bills
fast food,Food
electricity bill,Bills
fast food,Food
electronics,Shopping
gym membership,Bills
car,Shopping
shampoo,Personal
yoga class,Personal
taxiuber,Entertainment
chicken,Food
rent,Bills
milk,Food
gas,Transport
coffee,Food
taxiuber,Entertainment
fast food,Food
gym membership,Bills
electricity bill,Bills
clothes,Shopping
medicine,Other
fast food,Food
medicine,Other
water bill,Bills
movie tickets,Entertainment
video games,Entertainment
movie tickets,Entertainment
yoga class,Personal
shoes,Shopping
dentist visit,Other
gas,Transport
car,Shopping
flowers,Other
shampoo,Personal
rent,Bills
water bill,Bills
hotel stay,Entertainment
chicken,Food
car,Shopping
art supplies,Entertainment
soap,Personal
yoga class,Personal
gift cards,Other
medicine,Other
kids games,Other
movie tickets,Entertainment
gym membership,Bills
restaurant meal,Food
workout equipment,Personal
fruits,Food
gym membership,Bills
streaming service,Bills
concert tickets,Entertainment
doctor visit,Other
shampoo,Personal
rent,Bills
yoga class,Personal
art supplies,Entertainment
fruits,Food
movie tickets,Entertainment
fruits,Food
doctor visit,Other
fast food,Food
concert tickets,Entertainment
restaurant meal,Food
workout equipment,Personal
medicine,Other
doctor visit,Other
fast food,Food
electricity bill,Bills
dinner with friends,Entertainment
coffee,Food
gym membership,Bills
medicine,Other
public transit,Transport
gas,Transport
hotel stay,Entertainment
personal trainer,Personal
electricity bill,Bills
personal trainer,Personal
workout equipment,Personal
yoga class,Personal
streaming service,Bills
magazine,Bills
doctor visit,Other
streaming service,Bills
yoga class,Personal
chicken,Food
soap,Personal
car,Shopping
magazine,Bills
water bill,Bills
magazine,Bills
dentist visit,Other
chicken,Food
toothpaste,Personal
jewelry,Other
gym membership,Bills
dentist visit,Other
gym membership,Bills
dinner with friends,Entertainment
bread,Food
electricity bill,Bills
chicken,Food
hotel stay,Entertainment
electricity bill,Bills
fast food,Food
movie tickets,Entertainment
taxiuber,Entertainment
streaming service,Bills
workout equipment,Personal
plane ticket,Entertainment
doctor visit,Other
gas bill,Bills
gas,Transport
movie tickets,Entertainment
workout equipment,Personal
video games,Entertainment
car repair,Transport
coffee,Food
coffee,Food
personal trainer,Personal
car repair,Transport
meat,Food
yoga class,Personal
milk,Food
gym membership,Bills
gas,Transport
video games,Entertainment
dentist visit,Other
electricity bill,Bills
shoes,Shopping
medicine,Other
magazine,Bills
jewelry,Other
coffee,Food
personal trainer,Personal
milk,Food
toothpaste,Personal
coffee,Food
water bill,Bills
taxiuber,Entertainment
gym membership,Bills
public transit,Transport
magazine,Bills
movie tickets,Entertainment
magazine,Bills
streaming service,Bills
gift cards,Other
coffee,Food
magazine,Bills
chicken,Food
shoes,Shopping
art supplies,Entertainment
workout equipment,Personal
soap,Personal
car,Shopping
gift cards,Other
personal trainer,Personal
fast food,Food
gift cards,Other
restaurant meal,Food
movie tickets,Entertainment
public transit,Transport
restaurant meal,Food
gas bill,Bills
gas,Transport
restaurant meal,Food
books,Entertainment
chicken,Food
water bill,Bills
personal trainer,Personal
kids games,Other
personal trainer,Personal
fast food,Food
dinner with friends,Entertainment
bread,Food
soap,Personal
jewelry,Other
car,Shopping
clothes,Shopping
restaurant meal,Food
jewelry,Other
hotel stay,Entertainment
medicine,Other
magazine,Bills
plane ticket,Entertainment
restaurant meal,Food
gift cards,Other
art supplies,Entertainment
coffee,Food
toothpaste,Personal
water bill,Bills
movie tickets,Entertainment
taxiuber,Entertainment
shoes,Shopping
toothpaste,Personal
movie tickets,Entertainment
movie tickets,Entertainment
magazine,Bills
gas bill,Bills
hotel stay,Entertainment
plane ticket,Entertainment
crochet supplies,Entertainment
gas,Transport
gift cards,Other
coffee,Food
gift cards,Other
car repair,Transport
rent,Bills
yoga class,Personal
dentist visit,Other
water bill,Bills
gas bill,Bills
plane ticket,Entertainment
gas bill,Bills
flowers,Other
gas bill,Bills
soap,Personal
books,Entertainment
electricity bill,Bills
vegetables,Food
video games,Entertainment
yoga class,Personal
personal trainer,Personal
gas bill,Bills
soap,Personal
gift cards,Other
magazine,Bills
hotel stay,Entertainment
fruits,Food
concert tickets,Entertainment
meat,Food
movie tickets,Entertainment
concert tickets,Entertainment
restaurant meal,Food
public transit,Transport
yoga class,Personal
restaurant meal,Food
streaming service,Bills
coffee,Food
public transit,Transport
crochet supplies,Entertainment
shoes,Shopping
kids games,Other
public transit,Transport
gym membership,Bills
coffee,Food
vegetables,Food
streaming service,Bills
clothes,Shopping
coffee,Food
public transit,Transport
gas,Transport
crochet supplies,Entertainment
crochet supplies,Entertainment
toothpaste,Personal
bread,Food
car,Shopping
hotel stay,Entertainment
art supplies,Entertainment
art supplies,Entertainment
dinner with friends,Entertainment
yoga class,Personal
fruits,Food
dinner with friends,Entertainment
water bill,Bills
clothes,Shopping
dentist visit,Other
shampoo,Personal
gas,Transport
car repair,Transport
fruits,Food
fruits,Food
yoga class,Personal
kids games,Other
meat,Food
gas,Transport
soap,Personal
dentist visit,Other
magazine,Bills
snacks,Food
concert tickets,Entertainment
skin care products,Personal
doctor visit,Other
rent,Bills
kids games,Other
concert tickets,Entertainment
medicine,Other
car repair,Transport
bread,Food
dentist visit,Other
jewelry,Other
soap,Personal
crochet supplies,Entertainment
bread,Food
restaurant meal,Food
flowers,Other
personal trainer,Personal
dentist visit,Other
car,Shopping
workout equipment,Personal
coffee,Food
rent,Bills
dentist visit,Other
video games,Entertainment
bread,Food
workout equipment,Personal
fruits,Food
public transit,Transport
clothes,Shopping
clothes,Shopping
coffee,Food
restaurant meal,Food
car,Shopping
meat,Food
fruits,Food
public transit,Transport
chicken,Food
vegetables,Food
gym membership,Bills
gift cards,Other
dinner with friends,Entertainment
art supplies,Entertainment
toothpaste,Personal
hotel stay,Entertainment
fast food,Food
jewelry,Other
art supplies,Entertainment
personal trainer,Personal
skin care products,Personal
clothes,Shopping
gas,Transport
magazine,Bills
toothpaste,Personal
streaming service,Bills
soap,Personal
gas bill,Bills
shampoo,Personal
car,Shopping
dinner with friends,Entertainment
milk,Food
doctor visit,Other
gas,Transport
dinner with friends,Entertainment
concert tickets,Entertainment
